INPUT:text_first,INPUT:text_second,OUTPUT:result,CONFIDENCE:result,vote_type,vote_different,vote_some_details_lost,vote_OK,average,NE,POS,sentence_type_lost
What time is the reservation for?,What is the reservation for?,different,0.9999,3,3,0,0,1,corrupted,,
I will arrive next Thursday and depart on the 14th of March.,I will arrive on the 14th of March next Thursday.,different,0.9999,3,3,0,0,1,ok,verb,
I need the car on the 2nd of March till the 3rd of March at 1:30 in the afternoon.,2nd of march till 3rd of march at 1:30 in the afternoon.,different,1,5,5,0,0,1,ok,,imperative
Picking up in Philly on the 10th would be the best date. I will need the rental from next Thursday and let's see if i can pick up around 3:30 pm.,Picking up in Philadelphia on the tenth would be the best date. I will need the rental from next Thursday and let's see if I can pick up around 4:00 pm.,different,0.9999,2,2,0,0,1,corrupted,,
what city should i look in?,What should I look in?,different,0.9999,12,2,1,0,1.333333333,lost,,
I am leaving from LAX to Las Vegas on March 14th.,I am leaving Las Vegas on March 14th.,different,0.9999,12,2,1,0,1.333333333,corrupted,,
I am departing from San Fran Tuesday next week and will be returning on March 12th.,I am departing from San Fran on March 12th.,different,0.9999,3,3,0,0,1,lost,,
"Hello, I need a bus to Sacramento from Fresno on the 5th of March.","Hello, I need a bus to Sacramento on the 5th of March.",some_details_lost,0.9999,12,1,2,0,1.666666667,lost,,
Where is this restaurant located?,Is this restaurant located?,some_details_lost,0.9919,12,1,2,0,1.666666667,ok,prep,
Please make it a Compact car and I prefer to pick it up at seven in the evening.,Make it a compact car and pick it up at 7 in the evening.,different,0.9999,12,2,0,1,1.666666667,ok,,imperative
Move one thousand two hundred and forty dollars.,move one thousand and forty bucks,different,0.9999,12,2,1,0,1.333333333,corrupted,,
"No, from the 9th of this month for two days.","No, from the 9th of this month.",some_details_lost,0.9999,12,1,2,0,1.666666667,lost,,
Are you interested in tickets for that game?,are you interested in that game?,different,0.9905,12,1,2,0,1.666666667,lost,,
Confirming a reservation for 1 at the Doubletree by Hilton hotel London - Victoria in London on March 1st until March 5th.,Confirming a reservation for one at the Doubletree by Hilton Hotel London on March 5th.,some_details_lost,0.9999,12,1,2,0,1.666666667,lost,,imperative
Can you find some other events on March 3rd? I want to find Rock events.,can you find some other stuff on march 3rd? i want to find rock.,different,0.9999,12,2,1,0,1.333333333,ok,,
I will be starting from Ciudad de Mexico on the 8th and will be returning on March 12th.,I will start from Ciudad de Mexico on March 12th.,different,0.9999,3,3,0,0,1,lost,,
What about Autry Museum of the American West?,What about the American West?,different,0.9999,13,3,0,1,1.5,lost,,
I am traveling from San Francisco to Chicago day after tomorrow.,I am traveling from San Francisco to Chicago tomorrow.,some_details_lost,0.9999,13,1,3,0,1.75,corrupted,,
"Yes there is, would you like the Southwest Airlines flight with 0 layovers which will depart at 9:15 am and cost you $75?","yes there is, would you like the southwest airlines flight with 0 layovers at 9:15 am",some_details_lost,0.9912,12,1,2,0,1.666666667,lost,verb,
There are 4 possible events. There is an event of Eagles vs cowboys at Lincoln Financial Field.,There are four possible events at Lincoln Financial Field.,different,1,3,3,0,0,1,lost,,
There is a showtime at 7 pm in Landmark's Albany Twin.,7 pm in landmark's albany twin,different,0.9999,12,2,1,0,1.333333333,lost,,
I need to find round trip flights on Delta Airlines from Nairobi on March 9th.,i need to find round trip flights on delta airlines from kentago on march 9th.,different,0.9999,12,1,2,0,1.666666667,corrupted,,
"Can you find me round trip flights from Portland, OR on the 11th of March on Delta Airlines?",Can you find me round trip flights from Portland or on Delta Airlines?,some_details_lost,0.9999,13,1,3,0,1.75,lost,,
"You want to cast the song Now That I found You to the TV, right?",Now that I found you to the tv right?,some_details_lost,0.9999,12,1,2,0,1.666666667,lost,,interrogative
"Just to make sure, you want to book a 1 person reservation with a check out on March 12th.",just make sure you want to book a 1 person reservation on march 12th.,different,0.9999,12,1,2,0,1.666666667,ok,verb,
Can you search flights for me? I am leaving from the LAX.,Can you search for me? I am leaving from the law.,different,1,12,2,1,0,1.333333333,corrupted,,
Is the address 200 Jose Figueres Avenue #490 and what time and name should I use for the event?,What time and address should I use for the event?,different,0.9897,12,2,1,0,1.333333333,lost,,
"I found 4 movies including Breakthrough, JT LeRoy, and Searching for Sugar Man.","Breakthrough, JT LeRoy, and Searching for Sugar Man",some_details_lost,0.9999,13,1,3,0,1.75,lost,,declarative
I am looking for dates for an activity or event.,I am looking for dates for an event or event.,different,0.9999,12,2,1,0,1.333333333,corrupted,,
I'll need 4 tickets for a bus leaving Sacramento at 1 in the afternoon.,i need 4 tickets for a bus leaving california at 1 in the afternoon.,some_details_lost,0.9999,12,1,2,0,1.666666667,corrupted,,
"I'm leaving from Seattle, WA and traveling to San Francisco.","i'm leaving from washington, WA and going to san francisco.",different,0.9999,12,1,2,0,1.666666667,corrupted,,
I want to find a comedy movie. Search for movies now showing in Oakland.,i want to find a comedy movie search for movies now in ohio.,different,0.9993,12,2,1,0,1.333333333,corrupted,,
"I would like to stay with Holiday Inn Paris and checking in on March 9th , check out on 12th of March",I would like to stay with Holiday Inn Paris and check out on March 9th.,different,0.9996,13,3,1,0,1.25,lost,,
"I want to rent it in Seattle, WA on March 7th","i want to rent it in washington, WA on march 7th",different,0.9701,12,2,0,1,1.666666667,corrupted,,
There are four of us leaving Sacramento on the 13th of this month.,there are 4 of us leaving california on the 13th of this month,different,0.9999,12,2,0,1,1.666666667,corrupted,,
"I want to leave on the 4th of March from Seattle, WA.","i want to leave on the 4th of march from washington, WA",some_details_lost,0.9999,12,1,2,0,1.666666667,corrupted,,
I have a table for 2 at Spencer's for Steaks and Chops in san Jose the day after tomorrow at 1:15 pm.,i have a table for 2 at spencer's for steaks and chops in san joe the day after tomorrow.,some_details_lost,0.9998,14,1,4,0,1.8,lost,,
I am looking to rent the car till next Tuesday and I can pick the car at 17:30 in NYC. Is it possible?,i'm looking to rent the car till next monday and i can pick the car at 17:30 in NYC is it possible?,some_details_lost,0.9909,12,1,2,0,1.666666667,corrupted,,
Please confirm the following: 3 tickets to Timbers Vs Rsl.,3 tickets to timbers vs rsl,some_details_lost,0.9839,12,1,2,0,1.666666667,ok,verb,imperative
I'm looking for hotels around Nairobi. I want to check in next Thursday and check out March 11th.,i'm looking for hotels around nato. i want to check in next wednesday and check out march 11th,some_details_lost,0.9999,12,2,1,0,1.333333333,corrupted,,
I'm looking for an imax show this Saturday.,i'm looking for an imax show this friday,different,0.9993,3,3,0,0,1,corrupted,,
I would like to leave tomorrow from Atlanta.,I would like to leave today from Atlanta.,different,0.9939,14,4,1,0,1.2,corrupted,,
I need you to get me a rental ride. I need intermediate type at 3:30 in the afternoon on the 10th of March.,I need you to give me a rental ride. I need intermediate typing on the afternoon of the 10th of March.,some_details_lost,0.9953,12,1,2,0,1.666666667,lost,,
Can you search for a bus for 3 people to go there Monday next week?,Can you search for a bus for three people to go there next week?,some_details_lost,0.951,3,0,3,0,2,lost,,
In Paris on the 1st until Saturday this week.,In Paris on the first Saturday of this week.,different,0.9999,12,2,1,0,1.333333333,ok,prep,
"What do you think of Dumbo, How to Train Your Dragon: The Hidden World or Little?",Dumbo - How to Train Your Dragon: The Hidden World or Little?,different,0.9999,12,1,2,0,1.666666667,ok,,
I'm looking for interesting things to do in Berkeley.,i'm looking for interesting things to do in california,different,0.9999,12,1,2,0,1.666666667,corrupted,,
To confirm then you want the compact car from March 2nd at 4:30 pm until March 3rd and will collect it from Salesforce Transit Center.,"to confirm, you want the cd from march 2nd at 4:30 pm till march 3rd and will collect it from Salesforce Transit Center.",different,0.9999,13,3,1,0,1.25,corrupted,,
i want the room for one day only starting next wed.,I want the room for one day only starting next Tuesday,some_details_lost,0.9998,13,1,3,0,1.75,corrupted,,
Huskies Vs Cougars is taking place at Husky Stadium at 8 pm on March 5th.,Huskies Vs Cougars is taking place at Husky Stadium on March 5th.,some_details_lost,0.9882,3,0,3,0,2,lost,,
Please confirm 1 Economy ticket on a bus that leaves from Long Beach to Sacramento on March 10th at 7 am.,1 Economy ticket on a bus that goes from Long Beach to Sacramento on march 10 at 7 am.,some_details_lost,0.9865,12,1,2,0,1.666666667,ok,verb,imperative
Where do you want to leave from and when do you want to leave?,Where do you want to leave?,some_details_lost,0.9964,12,1,2,0,1.666666667,lost,,
Please confirm these details: You want a Luxury ride for 1 seat to Castles N' Coasters.,you want a luxury ride for 1 seat to castles n' coasters,some_details_lost,0.9771,3,0,3,0,2,ok,,imperative
It's a Comedy and the address of the theater is 200 C Street.,The address of the theater is 200 C Street.,some_details_lost,0.9833,3,0,3,0,2,lost,,
What would you like to stay in? When are you examining it? How many people are remaining?,What city would you like to stay in? When are you checking out? How many people are staying?,different,0.9985,3,3,0,0,1,corrupted,,
"Yes, book a table for four for one hour.","Yes, book a table for 4 for 17:30.",some_details_lost,0.9937,13,1,3,0,1.75,corrupted,,
I found 1 movie you might like. How about the movie Stockholm?,i found one movie you might like. how about the movie sweden?,some_details_lost,0.9998,3,0,3,0,2,corrupted,,
"In which City, do you want me to search for the attractive places? Do you have any one in your mind?",Do you want me to search for attractive places in that city? Do you have any one in mind?,some_details_lost,0.9512,3,0,3,0,2,ok,pron,
Where would you like to go and at what time?,Where would you like to go at this time?,some_details_lost,0.9745,12,1,2,0,1.666666667,ok,time,
It'll be for three at eleven in the morning.,It will be three at eleven in the morning.,some_details_lost,1,12,2,0,1,1.666666667,ok,,
Making sure you need a table for 2 today at Moussaka Mediterranean Kitchen in San Leandro 12 pm right?,"You need a table for two today at Moussaka Mediterranean Kitchen in San Leandro, right?",some_details_lost,0.9681,3,0,3,0,2,lost,,
I'm leaving from cdmx this friday and want to come back on the 14th of this month.,I'm leaving from CDMX this Saturday and want to return on the 14th of this month.,some_details_lost,0.9999,13,1,3,0,1.75,corrupted,,
What date do you need the car and at what time?,What date do you need the car at this time?,some_details_lost,0.9999,12,1,2,0,1.666666667,ok,prep,
I would like to start traveling on the third and fourth of March. I want to search for flights from Vancouver.,I would like to start traveling on the 3rd and return on the 14th of March. I want to look for flights from Vancouver.,different,0.9505,3,3,0,0,1,corrupted,,
What about the song Consequences from the album Camila by Camila Cabello?,What about Camila by Camila Cabello,some_details_lost,0.9707,14,1,4,0,1.8,lost,,
The room has been booked. The address is 3600 Wieuca Road Northeast.,The room has already been booked. The address is 3600 Wieuca Road East.,different,0.9999,12,1,2,0,1.666666667,corrupted,,
I want two tickets to the Lizzo event next Thursday.,i want 2 tickets to the lizzo event next week.,some_details_lost,0.9993,3,0,3,0,2,lost,,
"i want a car around 11:30 on the 2nd from Portland, OR.","I want a car around afternoon 1:30 on the 2nd from Portland, OR.",some_details_lost,0.9999,13,1,3,0,1.75,corrupted,,
"Yes, will you be picking up the car in Fresno on March 8th? Also, when would you be returning the car?","Yes, will you be picking up the vehicle on March 8th? Also, when would you be returning the vehicle?",some_details_lost,0.9586,3,0,3,0,2,lost,,
Can you please confirm that you need 3 rooms for the reservation on March 1st?,you need 3 rooms for the reservation on march 1st.,some_details_lost,0.9996,13,1,3,0,1.75,ok,,interrogative
Do you have any options by Alec Benjamin on the Narrated For You album?,do you have any options by alec bennett on the narate for you album?,some_details_lost,0.9999,12,1,2,0,1.666666667,corrupted,,
"In Portland, OR, until 12th of March and I will pick it up a week earlier on March 5th around five pm.","I will pick it up on March 5th, around five pm.",some_details_lost,0.9752,3,0,3,0,2,lost,,
Make sure these are right. You leave from Long Beach to Los Angeles on March 5th. The bus leaves at 2:15 pm and you are 3 people in all and you want Economy Extra tickets.,make sure these are right u go from long beach to los angeles on march 5th and the bus leaves at 2:15 pm and you want economy extra tickets.,some_details_lost,1,3,0,3,0,2,lost,,
How about the Ac Hotel By Marriott Beverly Hills? It's rated at 4.4.,how about the ac hotel by martin beverly hills it's rated at 4.,different,0.9999,12,2,1,0,1.333333333,corrupted,,
"no, i actually want to check out on the 9th of march and check in this friday.","No, I actually want to check out on the 9th of March, and check in this Saturday instead.",some_details_lost,0.979,12,1,2,0,1.666666667,corrupted,,
"The address is 1 Rue de Libourne, 75012. It has a 4.4 rating.","The address is 1 Rue dellie, 75012. It has a rating of 4.4.",different,0.9837,12,2,0,1,1.666666667,lost,,
1198 San Pablo Avenue is the street address.,1198 san paul avenue is the street address,different,0.9999,12,2,0,1,1.666666667,corrupted,,
I'll probably need it from 3:30 pm from Sacramento and I'll be coming back on the 12th so I'll need it until then,i'll probably need it from 3:30 pm from california and i'll be coming back on the 12th so i'll need it till then.,some_details_lost,0.9999,3,0,3,0,2,corrupted,,
I'd like to make a reservation for 3 at a restaurant in Larkspur.,I would like to make a reservation for three at a restaurant in Lakeside.,some_details_lost,0.9571,13,1,3,0,1.75,corrupted,,
I am looking for a bus leaving on the 2nd of this month. I am heading out from Los Angeles,I am looking for a bus on the second of this month. I am going to Los Angeles.,different,0.9999,3,3,0,0,1,ok,prep,
There is no entry fee and the number is [phone].,The number is [phone].,some_details_lost,0.9835,3,0,3,0,2,lost,,
I'd like to see what Games are happening on the 5th in Berkeley.,I'd like to see what games are happening on the 5th in b.c.,some_details_lost,0.9732,14,0,4,1,2.2,corrupted,,
"I'm part of a group of 3 that, starting on the 9th of this month, will be traveling from New York City to Philly.",I'm part of a group of 3 starting on the 9th of this month from New York City to Philly,OK,0.9893,12,1,0,2,2.333333333,lost,,
"No, that will be too late. Please book the appointment for 9:45 in the morning.","No, that'll be too late. 9:45 in the morning.",some_details_lost,0.9999,3,0,3,0,2,ok,verb,
"5 restaurants fit your description, how about Bellanico Restaurant and Wine Bar in Oakland?",How about Bellanico Restaurant and Wine Bar in Oakland?,OK,0.9999,12,0,2,1,2.333333333,lost,,
"It's for one person. I want to leave from SD and go to Sacramento, CA on the 12th of this month.",its for one person. i want to leave SD and go to california on the 12th of this month,some_details_lost,0.9999,14,0,4,1,2.2,corrupted,,
Please confirm a flight from Portland to Los Angeles from Delta Airlines departing March 10th and returning March 13th leaving 9:35 am and returning 6:50 am for 1 passenger Economy.,Please confirm a flight from Portland to Los Angeles from Delta Airlines departing March 10th and returning March 13th at 9:35 AM for one passenger.,OK,0.9999,12,0,2,1,2.333333333,lost,verb,
"No, appreciate the help.",no thanks for the help,OK,0.9965,3,0,0,3,3,ok,,
Yes there is a Southwest Airlines flight leaving at 5:50 pm and returning at 4:35 am. Tht total cost is$194.,"Yes, there is a Southwest Airlines flight leaving at 5:50 PM and returning at 4:35 pm. The total cost is approximately $194.",different,0.9999,12,1,2,0,1.666666667,corrupted,,
Would you help me find a bus? I want to leave on Saturday this week and I need 3 tickets.,can you help me find a bus??? i want to leave on friday this week and i need 3 tickets.,different,0.9907,12,1,2,0,1.666666667,corrupted,,
"I will be taking off from New York and going to Seattle, WA.","i'll be taking off from new york and going to washington, WA",some_details_lost,0.9579,13,1,3,0,1.75,corrupted,,
I would like to pick it up afternoon 2 on the 6th.,"I would like to pick it up on Sunday, the 6th.",different,0.9999,12,1,2,0,1.666666667,lost,,
Please confirm 4 tickets for San Francisco from las vegas for today at 2:40 pm economy tickets,Please confirm four tickets for San Francisco from Las Vegas for today at 2:40 PM.,some_details_lost,0.9999,12,0,2,1,2.333333333,lost,,
I need to go see an Ophthalmologist. Can you find me one in Lafayette?,i need to go see an ophthalmologist. can u find me one in louisiana?,some_details_lost,0.9999,3,0,3,0,2,corrupted,,
"Sure, I found 10 places. How about the 3 star AC Hotel by Marriott Chicago Downtown?",sure i found 10 places. how about the 3 star ac hotel by martin chicago downtown,some_details_lost,1,12,0,2,1,2.333333333,corrupted,,
"Please confirm me that you wish to stay at the hotel Amastan Paris, located in Paris for 2 days and you need 3 rooms and your check in date will be on March 4th. Is that right?","Please confirm that you would like to stay at the hotel Amastan Paris, located in Paris for two days and your check in date will be on March 4th. Is it correct?",some_details_lost,0.9798,12,0,2,1,2.333333333,lost,,
I have found 4 flights that would work. There's an American Airlines flight that leaves at 5:25 pm and returns at 2:30 pm that costs $186.,I found four flights that would work. There is an American Airlines flight that leaves at 5:25 pm and returns at 2:30 pm.,some_details_lost,0.9999,12,0,2,1,2.333333333,lost,,
Thanks!Also help me to find a movie with animation. I like movies directed by Dean DeBlois.,thanks for finding a movie with animation... i like movies directed by dean deblois,different,0.9999,12,2,0,1,1.666666667,ok,prep,imperative
Your reserved car will be a cost of seventy dollars.,Your reserved car will be a cost of$72.,different,0.9999,3,3,0,0,1,corrupted,,
It's located at 3421 Cleveland Avenue and starts at 6 pm.,It is located at 3421 Cleveland Avenue and starts at 6:30 pm.,some_details_lost,0.9755,13,1,3,0,1.75,corrupted,,
Let's send 980 dollars to Raghav.,Let's send ninety dollars to Raghav.,some_details_lost,0.9965,3,0,3,0,2,corrupted,,
I like American Airlines will be leaving on the 5th to New Delhi and back on 9th of this month,I like American Airlines and will be leaving on the 5th to New Delhi on the 9th of next month.,different,0.9873,13,3,0,1,1.5,ok,prep,
"The day after tomorrow. I will be back next Friday. I am going to Seattle, WA.","Tomorrow is the day after tomorrow. I will return next Friday. I am going to Seattle, Washington.",different,0.9999,3,3,0,0,1,corrupted,,
I'd like to leave from LAX.,I would like to leave Los Angeles.,OK,0.9978,3,0,0,3,3,ok,,
Great Wall | Chinese Restaurant is a good restaurant which can be found in Berkeley.,Great Wall is a good restaurant in Berkeley.,some_details_lost,0.953,12,0,2,1,2.333333333,corrupted,,
"You probably would enjoy Karura Forest, which is a Nature Preserve.",Karura Forest is a nature preserve.,some_details_lost,0.9829,12,0,2,1,2.333333333,ok,,
"What place will you depart from, and what location do you anticipate traveling to?",What location do you anticipate traveling to?,some_details_lost,0.9945,12,0,2,1,2.333333333,lost,,
Confirming a reservation for 1 on March 13th at 1:30 pm at Akira Japanese Restaurant in San Francisco.,I confirm a reservation on March 13th at the Akira Japanese restaurant in San Francisco.,some_details_lost,0.983,12,0,2,1,2.333333333,lost,,
"At what time, location, and until what date do you want the car?","At what time, location, and when do you want the car?",some_details_lost,0.9665,12,0,2,1,2.333333333,ok,prep,
There is a bus that departs at 9:40 AM with no transfers. It cost four dollars.,There is a bus that departs at 9:40 am with 0 transfers. It cost$43.,some_details_lost,0.9999,13,1,3,0,1.75,corrupted,,
I'd like to get it at 3:30 in the afternoon in San Jose and I need it until the 9th of this month.,"I would like to get it at 3 o'clock in the afternoon in San Jose, and I need it until the 9th of this month.",some_details_lost,0.9672,3,0,3,0,2,corrupted,,
"In Sacramento, CA until the 4th of March.","in california, until the 4th of march.",some_details_lost,0.9945,3,0,3,0,2,corrupted,,
"Okay, so you would like reservations for 2 on March 1st at Bruno's On Fourth in Santa Rosa at 6:45 pm?",ok so you want 2 on march 1st at brunnifer's on 4th in santa rosa 6:45,different,0.9818,12,1,2,0,1.666666667,corrupted,,
The average rating is 4.8.,The average rating is eight.,different,0.9597,13,3,1,0,1.25,corrupted,,
The 1st of March.,The first month of March.,different,1,12,2,0,1,1.666666667,corrupted,,
Aloft Philadelphia Downtown is a 3 star hotel.,aloft philippine downtown is a 3 star hotel,some_details_lost,0.9828,3,0,3,0,2,corrupted,,
I found 3 results. How about Great Wall| Chinese Restaurant in Berkeley?,i found 3 results how about great wall chinese restaurant in boston?,some_details_lost,0.9945,12,1,2,0,1.666666667,corrupted,,
"There's 1 movie I've found called Red Joan, are you interested in that?",there is one movie i've found called red joe... are you interested in that?,some_details_lost,0.9999,12,1,2,0,1.666666667,corrupted,,
Please confirm: 2 economy tickets from Washington to New York on March 11th at 8:10 am.,Please confirm that two economy tickets will be available from Washington to New York on March 11th at 8:10 am.,some_details_lost,0.9999,12,1,2,0,1.666666667,ok,verb,
"Ok, and where are you leaving from?",Where are you leaving?,different,0.9998,12,1,0,2,2.333333333,ok,prep,
I will pick it up next Tuesday and will have it until the 7th of this month.,i'll pick it up next monday and have it till the 7th of this month.,different,0.9999,3,3,0,0,1,corrupted,,
I have 8 hotels including Cambria Hotel North Scottsdale Desert Ridge which is 1 star.,"I have eight hotels, including Cambria Hotel North Scottsdale Desert Ridge.",some_details_lost,0.9844,12,0,2,1,2.333333333,lost,,
There is a 4.6 hotel called Aka University City.,There is a four-and-four hotel called Aka University City.,some_details_lost,0.9613,12,0,2,1,2.333333333,corrupted,,
Please help me find songs from an album Bigger. I'm not really in a good mood.,Please help me find the songs from an album that is bigger. I am not in a good mood.,different,0.9869,12,2,1,0,1.333333333,corrupted,,
I'm leaving from Seattle.,i'm leaving from washington.,different,0.9999,12,2,1,0,1.333333333,corrupted,,
That sounds good. Can you help me book two hotel rooms nearby for March 3rd through March 7th?,That sounds like a good song. Could you help me book two hotel rooms for March 3rd through March 7th?,different,0.9999,12,2,0,1,1.666666667,ok,,
"I've got that all booked. The address is 1 Broadway, and the phone number is [phone].",I have booked that. The phone number is [phone].,some_details_lost,0.9976,3,0,3,0,2,ok,,
"No I am leaving on the 3rd from Seattle, WA.","no i'm leaving on the 3rd from washington, WA",some_details_lost,0.9999,2,2,0,0,1,corrupted,,
I'll return it on the 13th of March. I need to pick it up at 3:30 pm.,I will return it on the thirteenth of March. I need to pick it up at 3 p.m.,some_details_lost,0.9999,3,0,3,0,2,corrupted,,
"ok, how many tickets and where are you traveling too? What time would you like to depart?","Okay, how many tickets are you traveling to? What time would you like to end the relationship?",different,0.9977,3,3,0,0,1,ok,verb,
There is 1 showtime for the movie. The show is at 9:30 pm in Century at Hayward.,There is only one show time for the movie. The show is at 6:00 PM in Century at Hayward.,some_details_lost,0.9999,12,1,2,0,1.666666667,lost,,
"I'll book you the Standard car for pick up on March 8th at 5 pm and drop off on March 11th at Heathrow International Airport, is that correct?",I will book you the standard car for pick up on March 8th at 5 PM and drop off at Heathrow International Airport.,some_details_lost,0.9999,12,0,2,1,2.333333333,lost,verb,
What play do you want to visit?,What play do you want to play?,different,1,3,3,0,0,1,ok,verb,
Is the movie Little available and I wish to watch it in Brentwood.,Little is out and I want to watch it in Brentwood!,different,0.9999,12,2,0,1,1.666666667,ok,,interrogative
"You have 3 empty slots for next Friday, you are available from 8 am to 11:30 am.",You have three empty slots for next Friday.,some_details_lost,0.9588,12,0,2,1,2.333333333,lost,,
It's for four people on the 3rd of this month out of LA at 3:30 in the afternoon.,It is for four people on the 3rd of this month out of Los Angeles at 4:00 in the afternoon.,different,0.9999,12,1,2,0,1.666666667,corrupted,,
I have 1 movie. What about little?,I own one movie. What about small?,different,0.9999,12,1,0,2,2.333333333,ok,,
I would like to reserve tickets to the event called Girl In Red happening in Philadelphia on the 5th of March.,I want to reserve tickets to Girl In Red in Philly on the 5th of march.,some_details_lost,0.9879,3,0,3,0,2,lost,,
