INPUT:text_first,INPUT:text_second,OUTPUT:result,CONFIDENCE:result,vote_type,vote_different,vote_some_details_lost,vote_OK,average,NE,POS,sentence_type_lost
Reservation is confirmed. Hope you enjoy over there! and the venue is at 123-01 Roosevelt Avenue.,"Reservations are confirmed. I hope that you enjoy yourself. The venue is located at 123, Roosevelt Avenue.",different,0.9999,12,0,2,1,2.333333333,corrupted,,
The cost is$32.17,The cost is$3.17.,different,0.9999,12,1,2,0,1.666666667,corrupted,,
3 are available for you.One is starting at 6:30 pm on March 14th at Pier 17.The name of event is Ben Harper.,"3 are available for you, one starts at 6:30 pm on march 14th at pier 17.",some_details_lost,0.9999,14,0,4,1,2.2,lost,,
1:31 am leaves jfk international airport,I am leaving JFK International Airport.,some_details_lost,0.9999,3,0,3,0,2,lost,,
[phone],The phone number is [phone].,some_details_lost,0.9999,3,0,3,0,2,lost,,
please confirm you want to watch Stockholm with subtitles,if you want to watch sweden with subtitles please confirm that.,different,0.9999,12,1,2,0,1.666666667,corrupted,,
What will that run me?,What will happen to me?,different,0.9999,3,3,0,0,1,ok,verb,
"Well, which date are you looking to go?",What date are you looking for?,some_details_lost,0.9524,12,1,2,0,1.666666667,ok,verb,
I am going to Vegas on the 3rd of this month and hope to get back on the 14th. I prefer American Airlines,"I am going to Vegas on the 3rd of this month and hope to get back on the fourteenth. I prefer American Airlines, but I prefer American Airlines.",OK,0.9999,3,0,0,3,3,ok,,
I need at around afternoon 3:30 until 9th of this month.,I need to arrive at around 3:30pm on the 9th of this month.,different,0.9919,12,2,1,0,1.333333333,corrupted,verb,
It is at 881 7th Avenue,"881 7th Avenue, it's at 881",OK,1,12,1,0,2,2.333333333,ok,,
what the hell should i look for?,What area should I search for attractions in?,different,0.9999,13,3,1,0,1.25,corrupted,,
"I'd like to go to LAX airport on the 14th. I will be departing from Fresno, CA.","I would like to go to LAX Airport on the fourteenth. I will be departing from Fresno, California.",OK,1,3,0,0,3,3,ok,,
What else do you have?,What else can you do?,different,1,3,3,0,0,1,ok,verb,
Where are you going to go? Where will you be departing from?,Where will you go? Where will you be leaving?,OK,0.9999,12,1,0,2,2.333333333,ok,verb,
I am departing on the 14th of this month from Paris. I am going to Philadelphia.,"I am departing on the fourteenth of this month from Paris. I am going to Philadelphia, where I will be attending.",some_details_lost,0.9597,12,0,2,1,2.333333333,ok,verb,
Alright thanks I'd like to go see a movie nearby on that day as well.,ok thanks i wanna go see a movie there too.,some_details_lost,0.9523,13,0,3,1,2.25,ok,adv,
"I will be in New York on the 2nd of March, so I would like tickets for an event.",I'm in New York on the 2nd of march so i wanna get tickets,some_details_lost,0.9999,3,0,3,0,2,ok,aux,
What about your current location from which you want to search the bus and let me know the number of tickets required by you.,what about where u wanna search the bus and let me know how many tickets you need.,some_details_lost,0.9834,12,0,2,1,2.333333333,corrupted,,
I want to rent it on march 7th till the 8th of March. I need to pick it up at afternoon 12:45.,i want to rent it on march 7 till the 8th of march i need to pick it up at noon 12:45,OK,0.9999,3,0,0,3,3,ok,,
Check for me please the weather in Nairobi on March 14th,Please check for the weather in Nairobi on March fourteenth.,OK,0.9999,3,0,0,3,3,ok,,
"Yeah, that sounds wonderful. I'd like to pick up the vehicle around 3:30 pm.","Yes, that sounds great. I would like to pick up the vehicle around 3 p.m.",some_details_lost,0.9785,3,0,3,0,2,corrupted,,
I want to a watch a regular showing of Ash Is Purest White. What times is it playing. And I want to watch it in SF.,I would like to watch a regular show of Ash Is Purest White. What times are you playing? I would like to watch it in San Francisco.,some_details_lost,0.9999,12,1,2,0,1.666666667,ok,pronoun,
There are 10 such activities. There is a huskies vs cougars game at husky stadium.,There are ten such activities available. There is a game between Huskies and Cougars at the stadium.,some_details_lost,0.9999,12,0,2,1,2.333333333,corrupted,,
Could you find me something child friendly for free in SF?,Could you find me something child friendly in San Francisco?,OK,1,3,0,0,3,3,ok,,
I'm leaving on the 14th. I'd like to travel in Premium Economy.,I am leaving on the fourteenth. I would like to travel in the premium economy.,OK,0.9793,3,0,0,3,3,ok,,
"Im leaving from Phoenix to Atlanta, GA on 9th of this month.","I am leaving Phoenix, GA on the 9th of this month.",some_details_lost,0.9994,14,0,4,1,2.2,lost,prep,
2 people at ikaros Greek restaurant in ohio at 5:30pm on march 1st,Please confirm your reservation for 2 people at Ikaros Greek Restaurant in Oakland at 5:30 pm on March 1st.,some_details_lost,0.9926,13,0,3,1,2.25,corrupted,,imperative
autry museum of the american west museum,The Autry Museum of the American West museum is an example.,some_details_lost,0.9898,12,0,2,1,2.333333333,lost,,
How would you like the Giants Vs Cardinals at Oracle Park starting at 7:30 pm on next Thursday?,How would you like the Giants versus the Cardinals at Oracle Park?,some_details_lost,0.9916,3,0,3,0,2,lost,verb,
The reaching station is Union Plaza.,Union Plaza is the nearest station.,OK,0.9999,12,1,0,2,2.333333333,ok,adj,
When are you planning to fly?,When are you planning to go on a date?,different,0.9974,14,4,1,0,1.2,ok,verb,
"Please confirm your appointment is at 11:30 am March 12th with Anne Han, M.D.",Please confirm that your appointment will be at 11:30 a.M.D.,some_details_lost,0.9643,12,0,2,1,2.333333333,lost,,
"OKay, see you.",You should see you.,different,1,3,3,0,0,1,ok,verb,
I have 2 dentists. What do you think of Gerald E. Dixon Scott E. Dixon in Sebastopol?,I have two dentists who treat me well. What do you think of Gerald E. Dixon in Sebastopol?,OK,0.9999,3,0,0,3,3,ok,,
I'm looking for something to do. Preferably a rock event in New York. I need something on March 14th.,I am searching for something to do. I would prefer a rock event in New York. I need something on March fourteenth.,OK,0.9999,3,0,0,3,3,ok,,
Where would you like to go to these events?,where do you want to go to these things?,different,0.9999,12,2,0,1,1.666666667,corrupted,,
I would prefer Flexible tickets that leave about afternoon 3:15.,I would prefer flexible tickets that leave around the hour of noon.,some_details_lost,0.9999,3,0,3,0,2,corrupted,,
WHats your interested event?,What is your interest in this event?,different,1,3,3,0,0,1,ok,adj,
Your tickets have been purchased.,You have purchased your tickets.,OK,0.9999,12,1,0,2,2.333333333,ok,voice,
I will be in New York City on March 12th. I have no clue what to do with my time. Find me something to amuse me.,i'm in new york city on march 12! I don't know what to do with my time. find me something to make me laugh.,OK,0.9999,12,1,0,2,2.333333333,ok,verb,
Would you like to book a table.,Would you like to reserve a ticket with table?,different,1,3,3,0,0,1,corrupted,,
Please can you look for March 4th?,u can look for mary 4th?,different,0.9999,12,2,0,1,1.666666667,lost,,
I want to find a doctor.,I would like to see a doctor.,OK,0.9999,12,1,0,2,2.333333333,ok,verb,
how many days would you like to tay,How many days would you like to go on a date?,different,0.9999,12,2,1,0,1.333333333,ok,verb,
What about in Philadelphia on the March 10th.,what about in philippines on march 10th?,some_details_lost,0.9988,3,0,3,0,2,corrupted,,
Would you like to reserve a table now?,do you want to get a table now?,some_details_lost,0.9789,12,0,2,1,2.333333333,ok,verb,
The cab is on it's way it should take around 13 minutes and the cost is $18.70.,the cab should take like 13 mins.,some_details_lost,0.9999,4,0,4,0,2,lost,,
March 14th during morning 10:30,"March 14th, during the morning.",some_details_lost,0.9533,3,0,3,0,2,lost,,
Anything else? I want t watch some comic movies directed by Morton DaCosta.,anything else. i want to watch some comic movies by moron dacosta.,OK,0.9999,12,1,0,2,2.333333333,corrupted,,
There is an event name Mets Vs Braves and it is at Citi Field.,Mets Vs Braves- Citi Field,different,0.9999,12,1,0,2,2.333333333,lost,,
"Okay, you want 3 Economy seat at American Airlines goint to Delhi from Los Angeles on March 3rd until March 14th with an outbound flight leaves at 6:30 am and return flight leaves at 7 pm. Please confirm.",You want 3 Economy Seats at American Airlines going to Los Angeles on March 3rd until March 14th. Please confirm that you are correct.,some_details_lost,0.969,12,0,2,1,2.333333333,lost,,
Thank you! Right now I'd like to watch a comedy film on line. Something directed by Chris Butler.,thanks for ya. right now i wanna watch a comedy movie on line. something by chris barton,some_details_lost,0.9999,12,0,2,1,2.333333333,corrupted,,
Okay! do you wish to travel in the bus leaving at 8 am for there is a Economy ticket that would cost $35.,"Okay, okay! Do you want to travel in the bus leaving at 8 o'clock for an economy ticket?",some_details_lost,0.9927,12,0,2,1,2.333333333,lost,,
USC vs ORLANDO AT LAX,USC vs Oregon at LAX.,some_details_lost,0.9937,13,1,3,0,1.75,corrupted,,
Please confirm you would like to watch the movie Stockholm with subtitles.,"if you want to watch the movie sweden with subtitles, please tell me.",different,0.9783,3,3,0,0,1,corrupted,,
How about the one like 1 Hotel Central Park with 5 star which is the best I think from the 9 results I searched.,"How about the one I searched for,""Hotel Central Park"" with five stars?",some_details_lost,0.9999,12,0,2,1,2.333333333,lost,,
There is one event name is Whitecaps Vs Colorado Rapids which is going to happen at BC place on next friday at 7:30 pm,one thing is whitecaps vs colombia rapids next friday at 7 pm BC,different,0.9508,12,2,1,0,1.333333333,lost,,
4 pm at AMC NewPark 12.,There is 1 showtime for the movie at 4 pm at AMC NewPark 12.,some_details_lost,0.9999,3,0,3,0,2,lost,,
"i'm going to california, from long beach.","I'm heading to Sacramento, CA from Long Beach.",some_details_lost,0.9963,3,0,3,0,2,lost,,
"Can you please confirm thta you want a compact class Cooper available for pick up from Fresno Station on March 8th, due for drop off on March 9th at 6 pm.",if you wanna pick up a compact class cos fresno station on march 8th at 6pm,different,0.9999,12,2,1,0,1.333333333,lost,,
Alright. I've booked your appointment. The rating for this dermatologist is 4.7.,"Okay, alright. I have scheduled your appointment. The rating for this dermatologist is 4.",some_details_lost,0.9987,13,0,3,1,2.25,corrupted,,
I will be leaving Fresno on the 14th. I am heading to LAX.,I will be leaving Fresno on the fourteenth. I am going to Los Angeles.,OK,0.9814,3,0,0,3,3,ok,,
Can you confirm these details before I buy? 4 economy tickets for the 7 am bus on March 10th that leaves from Los Angeles and arrives in Anaheim.,"Can you confirm these details before I purchase them? There are four tickets for the 7 am bus on March 10th, which leaves Los Angeles and arrives in Anaheim.",OK,0.9831,3,0,0,3,3,ok,,
I'd like to book tickets.,I would like to purchase tickets.,OK,0.9999,12,1,0,2,2.333333333,ok,verb,
I'd like to start my trip on 2nd of this month and come back on 14th of March 2019.,I would like to start my trip on the second of this month and come back on the fourteenth of March 2019.,OK,0.9937,3,0,0,3,3,ok,,
Your calendar has been updated.,You have been updated to your calendar.,different,0.9999,12,2,1,0,1.333333333,ok,actor,
Yes. Go ahead and book it for 12:15 pm.,"yea, yeah. go ahead and book it for 12:15",some_details_lost,0.9659,13,0,3,1,2.25,lost,,
"Preference on Compact, Full-size or a different kind, I also need to know when you want it from?","i also need to know when you wanna get it from...compute, full size or something.",different,0.9502,3,3,0,0,1,lost,,
Please give confirmation details: Your fixing visit to Alpine Vista Apartments on march 1st,"if you go to Alpine Vista Apartments on march 1st, please tell me.",different,0.9999,3,3,0,0,1,ok,verb,imperative
"I'm interested in Water Seed, it should be on the 14th around Napa.",I am interested in Water Seed. It should be on the fourteenth around Napa.,OK,0.9998,4,0,0,4,3,ok,,
Do you prefer any event?,Do you want any thing?,different,0.9867,3,3,0,0,1,ok,verb,
I would like it at afternoon 1:15.,"I would like it at noon, 15 minutes.",different,0.9765,12,1,2,0,1.666666667,corrupted,,
Let me double check with you the title should be Hairdresser appointment and it should go in the March 7th 11:30 am slot with 1047 Lincoln Highway suite 101 for the location right?,Let me double check with you. The title should be hairdresser appointment on March 7th.,some_details_lost,0.9786,3,0,3,0,2,lost,,interrogative
I'd like to return on the 14th of March. I want to leave from LAX and go to Atlanta.,I would like to return on the fourteenth of March. I would like to leave from LAX and go to Atlanta.,OK,0.9999,3,0,0,3,3,ok,,
I want to check the weather condition on the a particular date that is March 9th for which I need your help.,i want to check out the weather condition on marth 9th for you.,some_details_lost,0.9999,3,0,3,0,2,corrupted,verb,
Please confirm the details once more. The event is Atlanta Summer Organ Festival and the total number of tickets is 4.,"if you want to confirm it again, please tell me! it's agata summer organ festival and the total number of tickets is 4.",different,0.9966,3,3,0,0,1,corrupted,,
Leaving when please?,Leaving when you want?,different,0.9989,3,3,0,0,1,ok,prep,
"What type of food do you prefer?You like Indian, Mexican or something else?",what kind of food do you like?,some_details_lost,0.9999,14,0,4,1,2.2,lost,,
Would you like to see Pet Sematary?,do you want to see pet sex?,different,1,12,2,1,0,1.333333333,corrupted,,
I will be leaving from San Fran and going to LA this Saturday.,i'm going to las san francisco this friday,different,0.9999,13,3,1,0,1.25,corrupted,,
have a good one,You should have a good one.,some_details_lost,0.9999,12,1,2,0,1.666666667,ok,,
The following details need to be confirmed. I am booking a table at Caspian Village in San Jose. It is for 2 people on March 11th at 11 am.,the following details have to be confirmed i'm booking a table at caspian village in san joseph it's for 2 people on march 11 at 11 am.,OK,0.9873,3,0,0,3,3,corrupted,,
The event is taking place at the Yankee Stadium and starts at 8:30 pm. I have confirmed your reservation. Have a great time!,The event starts at 8:30 p.m. I have confirmed that you have made a reservation. Have a wonderful time!,some_details_lost,0.9999,12,0,2,1,2.333333333,lost,verb,
The average temperature will be 81 degrees Fahrenheit for the normal day.,There is a probability of 8 % rain and the average temperature will be 81 degrees Fahrenheit for the normal day.,some_details_lost,0.9915,13,1,3,0,1.75,lost,,
"Just 1 showtime at Rheem Theatre on that day, specifically at 7:30 pm.",There is only one showtime at the Rheem Theatre on that day.,some_details_lost,0.9524,12,0,2,1,2.333333333,lost,,
I am flying out of LAX on the 6th. I don't care which class you book me a seat in.,I am flying out of Las Vegas on the 6th. I do not care which class you book me a seat.,OK,0.9944,3,0,0,3,3,ok,,
Before I proceed please verify the information I have is correct. You would like to check in to 1 room at the hotel located at 45 Park Lane in London on March 3rd and check out on March 6th.,"Before proceeding, please verify the information I have. You would like to check in to a hotel located at 45 Park Lane, London on March 3rd and then check out on March 6th.",OK,0.9845,3,0,0,3,3,ok,prep,
Let me check. I show 5 cars which may be of interest to you and available for pickup on next Tuesday at Port Authority Station. How does a Chevrolet Equinox sound? This is a Full-size car as you requested.,let me check:) i show 5 cars that might be interesting to you and get picked up next week at port authority station. how does a Chevy Equinox sound? this is a full size car like you asked it.,some_details_lost,0.9999,3,0,3,0,2,lost,,
On March 7th,"On March 7th, the date is March 7th.",some_details_lost,0.9999,13,1,3,0,1.75,lost,,
"Okay! I've found 1 restaurant, Pearl Garden Restaurant, which is a good one located in San Ramon.","Okay, okay! I have found a restaurant in San Ramon.",some_details_lost,0.9999,12,0,2,1,2.333333333,lost,,
The pick-up time would be Friday evening.,The pick up time would be evening 4:30.,some_details_lost,0.9926,12,1,2,0,1.666666667,lost,,
"The city of departure is Anaheim, CA. I want to leave on March 7th","The city of departure in Anaheim, CA is the city of departure. I would like to leave on March 7th, as well.",some_details_lost,0.9913,3,0,3,0,2,ok,adv,
Number of tickets?,How many tickets do you have?,different,0.9999,12,2,0,1,1.666666667,ok,verb,
The vegas movie sounds great.,"The movie ""Vengas"" sounds great.",different,0.9826,12,2,0,1,1.666666667,corrupted,,
Thanks. I need to reserve a small rental car until Thursday next week.,Thank you for the information. I need to reserve a small rental vehicle until next week.,some_details_lost,0.9758,12,0,2,1,2.333333333,lost,,
check out next monday at courtyard by marriott new york downtown manhattan/world trade center in ny.,Please confirm your booking of 1 rooms for 4 days checking in next monday at Courtyard by marriott new york downtown manhattan/world trade center area in New york,different,0.9779,13,3,1,0,1.25,lost,,imperative
I will depart from Vancouver.,i'll go to Vancouver and get out of there.,different,0.9841,12,2,0,1,1.666666667,ok,prep,
One hundred and a half dollars. I have reserved your vehicle.,$102. I've reserved your car.,different,0.9698,3,3,0,0,1,corrupted,,
What would that set me back?,What would that cause me to be upset?,different,0.9949,13,3,1,0,1.25,ok,verb,
Would you like to continue and purchase this bus ticker?,"if you want to buy this bus ticker, why don't you?",different,0.998,13,1,3,0,1.75,ok,verb,
dumbo it is then,It is dumbote.,different,0.9999,3,3,0,0,1,ok,adj,
Okay thanks. Is there anything else? How about on the 5th of March? I'd like 3 tickets.,ok thanks... Is there anything else to it? How about on the 5th of mars? i'd like 3 tickets,OK,0.9994,3,0,0,3,3,corrupted,,
I found a Delta airlines flight that leaves at 3:35 pm with 1 stop. It costs$351.,i found a delta airlines flight that leaves at 3:35 pm with 1 stop it costs$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$,some_details_lost,0.9607,12,1,2,0,1.666666667,lost,,
No problem. Please confirm the following for me: You are scheduling a visit to the Carlmont Heights Apartments on March 13th. Correct?,"no problem, no problem. if you're going to the carlmont heights apartment on march 13 huh, right?",some_details_lost,0.9999,12,1,2,0,1.666666667,ok,,imperative
The average rating is 3.9,The average rating is 9 out of ten.,different,0.9999,3,3,0,0,1,corrupted,,
Yes Red Joan is perfect one.,yea red jennifer is perfect.,different,0.9999,12,2,1,0,1.333333333,corrupted,,
That will be,That will be the outcome.,different,0.9901,12,2,1,0,1.333333333,ok,,
At afternoon 12.,"At the afternoon, 12 years old.",different,0.9999,12,1,2,0,1.666666667,corrupted,,
"Yes, let me know your interested type of food like Mexican, Indian or any other type you like to search?","Yes, let me know what type of food you would like to search for.",some_details_lost,0.9999,13,0,3,1,2.25,lost,,
I will be departing from NYC at Wednesday next week.,i'll be leaving from NYC on monday next week,different,0.9996,12,2,1,0,1.333333333,corrupted,,
Yes I will be happy to help. Do you have a preference on what kind of event you would like to attend and where you would like to attend this event?,yes i'll be happy to help. do you like what kind of event u wanna go to and where u wanna go?,some_details_lost,0.9978,3,0,3,0,2,lost,,
they don't drink.,They do not serve alcohol.,different,0.9878,3,3,0,0,1,ok,verb,
The phone is [phone].,[phone],different,0.9999,12,2,1,0,1.[phone],corrupted,,
SOunds great thanks.,SOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOoooo,different,0.9999,12,2,1,0,1.333333333,ok,verb,
Please confirm an appointment for 17 Jewels Salon on March 2nd at 10:15 am.,17 Jewels Salon- March 2nd 10:15,some_details_lost,0.9945,3,0,3,0,2,lost,,imperative
"Yes I do. I want a Arizona vs LA Dodgers game that takes place in Phoenix, AZ on the 8th of March.",I do. I would like to see a game between Arizona and LA Dodgers on the 8th of March.,some_details_lost,0.9504,12,0,2,1,2.333333333,lost,,
I need your confirmation to book a Compact Kia Forte Car at O'Hare International Airport on March 5th.,Need your confirmation to book a Compact kia Forte Car at O'Hare International Airport for the pickup date on March 5th at the time 4:30 pm to March 7th.,OK,0.9706,3,0,3,0,2,lost,,
what about red joe?,What about the movie Red Joan?,different,0.9621,13,3,1,0,1.25,corrupted,,
Appointment at the Dreadlocks Salon please.,go to the dreadlocks salon please!,some_details_lost,0.9999,13,1,3,0,1.75,lost,,declarative
"Yup, please can you confirm that you wish to add the event Visit appointment that is schedules on March 8th at 400 East Remington Drive at 3 pm to your calendar, right?","Yes, please confirm that you would like to add the event on March 8th at 400 East Remington Drive.",some_details_lost,0.9999,12,0,2,1,2.333333333,lost,,
"Many thanks. Now, put me in touch with getting tickets for the event, please.",Thank you for your support. Please let me know if you would like to purchase tickets for the event.,different,0.977,3,3,0,0,1,ok,verb,
Destination? Departure date?,Destination:) get out of there?,different,0.9999,12,2,1,0,1.333333333,lost,verb,
No I don't want to now,"No, I do not want to.",some_details_lost,0.9999,13,1,3,0,1.75,ok,time,
i'm going to california on the 1st of this month!,"I'm headed to Sacramento, CA on the 1st of this month.",some_details_lost,0.9966,3,0,3,0,2,lost,,
"I'll need a little more information: what city should I search in, what date would you like to check in, and what date would you like to check out?","i'll need some more info...what city should i search in, what date do u wanna check out and what date?",some_details_lost,0.9854,12,0,2,1,2.333333333,ok,verb,
OK. Standard car from 3:30 pm today until next Monday to be picked up from SFO International Airport. Confirmed?,The standard car will be picked up from the SFO International Airport on Monday. Can you confirm that?,some_details_lost,0.9998,4,0,4,0,2,lost,verb,
My pleasure. Enjoy!,"I'm a pleasure, enjoy!",different,1,3,3,0,0,1,ok,pronoun,
"Yes, Now I want to visit that doctor for which please make an appointment to that doctor on that day at 4 in the evening.","yea, now i wanna go to that doctor for that day at 4 in the night.",some_details_lost,0.9999,14,0,4,1,2.2,corrupted,,
Bon Marche Brasserie& Bar in San Francisco at 11:30am on march 3rd,Please confirm to book a table for 1 at Bon Marche Brasserie& Bar in San Francisco at 11:30 am on March 3rd.,some_details_lost,0.9941,12,1,2,0,1.666666667,ok,,imperative
i found 1 dentist in san leandro. what about astra dental,I found one dentist in San Diego. What about Astra Dental?,OK,0.994,3,0,0,3,3,ok,,
Look for something from San Fran to LA on the 14th.,Look for something from San Fran to Los Angeles on the fourteenth.,OK,0.988,3,0,0,3,3,ok,,
Departure date and city? March 3rd?,"What is the difference between a separate date and a city? March 3rd, what?",different,0.9999,13,3,1,0,1.25,ok,,
I found 2 movies including The Invisibles or Transit?,"I found two movies, including""The Invisibles"" or""Turn.""",some_details_lost,0.9999,12,1,2,0,1.666666667,corrupted,,
Your booking is successful. The total bill is $432 and you can contact them at [phone].,u can book your place and it works.$432 total bill u can call them at [phone],some_details_lost,0.9999,13,1,3,0,1.75,corrupted,,
"Please confirm your appointment with A A Aesthetics Dental Care at March 5th, 1 pm.","CHECK OUT A A EASY DENTCARE AT MARY 5TH, 1PM.",different,0.9999,13,3,1,0,1.25,lost,,imperative
"Great, scheduling a visit to Bel Air on March 14th",It is great that Bel Air will be hosting a visit on March 14th.,different,0.9555,12,2,0,1,1.666666667,ok,verb,
Want to visit her?,I would like to visit her.,different,0.9999,12,2,0,1,1.666666667,ok,,interrogative
Departure date and place? Return date?,What is the difference between a separate date and a location? Do you want to return the date?,different,0.9999,12,2,1,0,1.333333333,ok,,
At 6 Pm on March 9th there's a Sparks Vs Mystics playing a the STAPLES Center.,"At 6 PM on March 9th, there is a Sparks Vs. Mystics playing at the Sports Center.",some_details_lost,0.9534,13,0,3,1,2.25,corrupted,,
I want to visit next Tuesday,i wanna go to next wed.,different,0.9999,13,3,1,0,1.25,corrupted,,
In Philadelphia the event is called Blueface.,blueface in philippines,different,1,6,6,0,0,1,lost,,
Confirm Find Me on Kitchen speaker.,go to kitchen speaker and say find me.,some_details_lost,0.9899,12,1,2,0,1.666666667,ok,verb,
What do I have going on for Monday next week?,What do I have planned for next week?,OK,0.9863,3,0,0,3,3,ok,,
Where do you want to depart from?,where do u wanna go?,different,0.9999,12,2,0,1,1.666666667,ok,prep,
yea red jennifer sounds awesome!,"Yes, Red Joan sounds great!",different,0.9999,13,3,1,0,1.25,corrupted,,
Do you llke Hotel Mumbai?,Do you want to go to the hotel Mumbai?,some_details_lost,0.9993,12,1,2,0,1.666666667,ok,verb,
when are you traveling,You are traveling when you are traveling.,different,1,6,6,0,0,1,ok,verb,
I plan on leaving next Thursday,i'm going to leave next friday,different,0.9968,13,3,1,0,1.25,corrupted,,
"Yes, they serve alcohol!",yea they drink!,different,0.9999,13,3,1,0,1.25,ok,verb,
I need to leave at morning 7 on the 2nd. I'm going to Philadelphia.,"I need to leave at dawn on the 2nd. I am going to Philadelphia, where I will be attending.",some_details_lost,0.9999,3,0,3,0,2,lost,,
Shall I book it?,Should I book the book?,different,1,3,3,0,0,1,ok,verb,
"I'm going from Las Vegas to Seattle, leaving on the 14th of March",I am going from Las Vegas to Seattle on the fourteenth of March.,OK,0.9974,3,0,0,3,3,ok,,
Child-friendly?,CHILDREN-FEELING?,different,1,6,6,0,0,1,ok,adj,
9:12 and 4:57,The flight will arrive at 9:12 pm and return at 4:57 am.,different,0.9968,3,3,0,0,1,corrupted,,
Destination? Departure city?,Divination? Get rid of this city,different,1,3,3,0,0,1,corrupted,verb,
"please confirm, reserving 1 room at Hampton Inn Las Vegas/Summerlin in Las Vegas with a check in on march 9th and check out on March 14th.",check in on march 9& mart 14:),different,0.9844,13,3,1,0,1.25,lost,,
Ninety-nine dollars.,$93.,different,1,3,3,0,0,1,corrupted,,
until what date and when?,What date and when do you want to go on a date?,different,0.988,13,3,1,0,1.25,ok,prep,